Delivery Product Check List,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project Name: Cambridge St,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Work Order: Cambridge St3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Name: J01 - Kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,Product Name,,Item Number,,Product Comments,,,Width,,Height,Depth,,,,QtyShipped,,,,QtyReceived,,,,,,,
1,,Black Woodmatt Countertop Straight,,#2.03,,,,,2200,,18.5,1050,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Tall Open,,#2.04,,,,,350,,2700,450,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Tall Open,,#2.05,,,,,350,,2700,450,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer,,#2.06,,,,,984,,514,430,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer,,#2.07,,,,,984,,514,430,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer,,#2.08,,,,,984,,514,430,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Page 1 of 3,,,,,,,,,,16/09/2025,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delivery Product Check List,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project Name: Cambridge St,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Work Order: Cambridge St3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer,,#2.09,,,,,984,,514,430,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base Open with Slinding Glass door,,#2.10,,,,,984,,514,450.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Adjustable Kick,,#2.11,,,,,1968,,888,430,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Adjustable Kick,,#2.12,,,,,1968,,888,430,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Adjustable Kick,,#2.13,,,,,2165,,888,1030,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Laminated Benchtop,,#2.14,,,,,4220,,20,450.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Name: J03 - Lounge Drawers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,Product Name,,Item Number,,Product Comments,,,Width,,Height,Depth,,,,QtyShipped,,,,QtyReceived,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer Heavy Duty 1000mm,,#3.01,,,,,1041,,432,1400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Countertop Straight,,#3.02,,,,,3165,,18.5,1420,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Adjustable Kick,,#3.03,,,,,3124,,888,1400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer Heavy Duty 1000mm,,#3.04,,,,,1041,,432,1400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer Heavy Duty 1000mm,,#3.05,,,,,1041,,432,1400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Name: J04 - Vanity,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,Product Name,,Item Number,,Product Comments,,,Width,,Height,Depth,,,,QtyShipped,,,,QtyReceived,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Drawer,,#4.01,,,,,700,,730,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Drawer,,#4.02,,,,,600,,730,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Drawer,,#4.03,,,,,700,,730,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base Open End Cabinet,,#4.04,,,,,500,,888,500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Laminated Countertop Straight with 1 rounded end,,#4.05,,,,,2500,,20,500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Under Panel,,#4.06,,,,,2000,,16.5,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Name: J05 - Vanity2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,Product Name,,Item Number,,Product Comments,,,Width,,Height,Depth,,,,QtyShipped,,,,QtyReceived,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer,,#5.01,,,,,573,,730,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer,,#5.02,,,,,573,,730,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Laminated Countertop Straight,,#5.03,,,,,1760,,20,500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Under Panel,,#5.04,,,,,1760,,16.5,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Drawer,,#5.05,,,,,573,,730,480,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Name: J06 - Meditation,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,Product Name,,Item Number,,Product Comments,,,Width,,Height,Depth,,,,QtyShipped,,,,QtyReceived,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Door,,#6.01,,,,,1080,,480,579.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Door,,#6.02,,,,,1080,,480,579.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Door,,#6.03,,,,,1080,,480,579.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Door,,#6.04,,,,,1080,,480,579.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Laminated Countertop Straight,,#6.05,,,,,4380,,20,600,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Tall Open,,#6.06,,,,,1080,,2743,450,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Tall Open,,#6.07,,,,,1080,,2743,450,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Tall Open,,#6.08,,,,,1080,,2743,450,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Tall Open,,#6.09,,,,,1080,,2743,450,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Name: J07 - Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,Product Name,,Item Number,,Product Comments,,,Width,,Height,Depth,,,,QtyShipped,,,,QtyReceived,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Master Split Cabinet,,#6.10,,,,,800,,2550,579.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 2 Drawer,,#6.11,,,,,750,,888,579.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Upper 1 Door,,#6.12,,,,,600,,800,581.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Upper 1 Door,,#6.13,,,,,750,,1025,584.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Under Panel,,#6.14,,,,,750,,16.5,584,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Appliance cavity,,#6.15,,,,,632,,1800,600,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Adjustable Kick,,#6.18,,,,,800,,888,579.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Name: J08 - Office,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,Product Name,,Item Number,,Product Comments,,,Width,,Height,Depth,,,,QtyShipped,,,,QtyReceived,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Countertop Straight,,#6.16,,,,,3490,,38.5,750,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Page 2 of 3,,,,,,,,,,16/09/2025,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delivery Product Check List,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project Name: Cambridge St,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Work Order: Cambridge St3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Base 1 Door,,#6.17,,,,,650,,710,732,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Page 3 of 3,,,,,,,,,,16/09/2025,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
